序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别：,2、您的年龄：,3、您的职业：,4、您的月收入（人民币）:,5、您每天使用社交媒体的时长大约是多少？,6、您是否了解始祖鸟（Arc'teryx）品牌？,7、您通过以下哪些渠道接触过始祖鸟品牌?,8、始祖鸟的社交媒体内容对您的吸引力如何?,9、您是否曾与始祖鸟的社交媒体账号互动?,10、您更倾向于哪种互动方式？（可多选）,11、您认为始祖鸟社交媒体互动的体验如何？,12、您对始祖鸟品牌的印象如何？（可多选）,13、始祖鸟社交媒体是否增加了您对品牌的了解？,14、您是否因社交媒体内容购买过始祖鸟产品？,15、您最常通过以下哪种途径购买？（可多选）,16、阻碍您购买的原因是什么？（可多选）,17、您对始祖鸟社交媒体的整体满意度如何？,18、您认为始祖鸟社交媒体内容有哪些需要改进的地方？（可多选）,您对始祖鸟社交媒体营销有哪些建议或想法？请简要描述。
1,2025/4/1 11:04:42,86秒,微信,N/A,222.64.223.147(上海-上海),女,26-35岁,企业职员,8000-15000元,3-5小时,略有了解,小红书┋抖音/快手┋朋友推荐┋线下店铺,一般,从未互动,点赞┋评论,一般,高端户外品牌┋专业性强┋价格较高,一般,否,(跳过),价格过高,一般,内容丰富度,(空)
2,2025/4/1 11:04:50,83秒,微信,N/A,117.10.206.251(天津-天津),男,36-45岁,政府机关工作人员,8000-15000元,1-3小时,非常了解,微信公众号┋品牌宫网┋朋友推荐┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈,非常好,高端户外品牌┋专业性强,很多,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常满意,内容丰富度,(空)
3,2025/4/1 11:07:30,92秒,微信,N/A,60.27.158.229(天津-天津),男,18-25岁,其他,3000-8000元,1-3小时,略有了解,品牌宫网┋朋友推荐,一般,从未互动,点赞,一般,价格较高,一般,否,(跳过),品牌吸引力不足┋其他：,一般,内容丰富度┋与用户互动性,无
4,2025/4/1 11:10:02,139秒,微信,N/A,223.104.7.57(天津-天津),男,26-35岁,政府机关工作人员,3000-8000元,3-5小时,略有了解,微信公众号┋微博┋抖音/快手┋其他：〖bilibili〗,完全不吸引,从未互动,其他：〖不互动〗,一般,高端户外品牌┋专业性强┋价格较高,完全没有,否,(跳过),价格过高┋不需要相关产品,一般,发布频率,(空)
5,2025/4/1 11:13:12,88秒,微信,N/A,223.104.69.64(广东-佛山),男,26-35岁,其他,15000元以上,1-3小时,略有了解,抖音/快手┋线下店铺,比较吸引,从未互动,点赞┋分享到个人社交圈,一般,高端户外品牌┋价格较高,一些,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,其他：〖价格〗,无
6,2025/4/1 11:14:38,101秒,微信,N/A,223.104.41.220(北京-北京),男,26-35岁,政府机关工作人员,8000-15000元,1-3小时,略有了解,微信公众号┋微博┋小红书┋抖音/快手┋品牌宫网┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),比较吸引,从未互动,点赞┋评论┋分享到个人社交圈┋参与话题活动┋私信交流┋观看直播,比较好,高端户外品牌,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋发布频率┋客户服务／售后服务,无
7,2025/4/1 11:15:51,86秒,微信,N/A,39.144.55.133(辽宁-辽阳),女,46岁及以上,政府机关工作人员,3000-8000元,3-5小时,非常了解,微信公众号┋抖音/快手┋其他：,非常吸引,从未互动,观看直播┋其他：,非常好,高端户外品牌┋专业性强┋价格较高,很多,否,(跳过),价格过高,比较满意,创意和设计感,(空)
8,2025/4/1 11:22:54,84秒,微信,N/A,114.254.0.166(北京-北京),男,26-35岁,政府机关工作人员,15000元以上,3-5小时,略有了解,品牌宫网┋朋友推荐,一般,很少互动,分享到个人社交圈┋参与话题活动,一般,高端户外品牌,一般,是,官方电商平台,(跳过),一般,其他：,(空)
9,2025/4/1 11:23:11,90秒,微信,N/A,39.144.54.6(辽宁-辽阳),女,26-35岁,政府机关工作人员,8000-15000元,3-5小时,略有了解,小红书┋品牌宫网┋朋友推荐┋线下店铺,一般,从未互动,私信交流┋观看直播,一般,高端户外品牌┋专业性强┋价格较高,较少,否,(跳过),价格过高┋不需要相关产品┋品牌吸引力不足,一般,与用户互动性┋创意和设计感┋信息实用性,无
10,2025/4/1 11:24:33,39秒,微信,N/A,175.167.155.133(辽宁-沈阳),男,18-25岁,自由职业者,3000-8000元,3-5小时,非常了解,微信公众号,非常吸引,经常互动(点赞、评论、分享等),点赞,非常好,高端户外品牌,很多,是,官方电商平台,(跳过),非常满意,内容丰富度,便宜一点
11,2025/4/1 11:26:41,76秒,微信,N/A,122.96.32.81(江苏-南京),男,26-35岁,政府机关工作人员,8000-15000元,1-3小时,非常了解,社交媒体广告(如朋友圈广告),比较吸引,从未互动,点赞┋观看直播,一般,高端户外品牌,较少,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,与用户互动性,便宜点吧
12,2025/4/1 11:26:58,85秒,微信,N/A,111.183.143.27(湖北-武汉),男,26-35岁,政府机关工作人员,8000-15000元,3-5小时,略有了解,品牌宫网┋朋友推荐,比较吸引,偶尔互动,点赞,比较好,高端户外品牌┋价格较高┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,与用户互动性┋客户服务／售后服务,(空)
13,2025/4/1 11:26:59,63秒,微信,N/A,221.208.70.119(黑龙江-哈尔滨),男,26-35岁,政府机关工作人员,3000-8000元,少于1小时,略有了解,线下店铺,比较吸引,从未互动,其他：,比较好,专业性强┋价格较高,一些,否,(跳过),不需要相关产品,比较满意,内容丰富度┋与用户互动性,(空)
14,2025/4/1 11:27:50,76秒,微信,N/A,117.136.1.6(天津-天津),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,微信公众号┋微博┋小红书┋抖音/快手┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,高端户外品牌┋专业性强┋价格较高┋产品设计时尚┋广告／宣传设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店┋朋友代购┋社交媒体平台链接／小程序,(跳过),比较满意,与用户互动性┋信息实用性,(空)
15,2025/4/1 11:29:03,76秒,微信,N/A,42.231.20.181(河南-周口),男,26-35岁,自由职业者,3000-8000元,1-3小时,不太了解,朋友推荐,不太吸引,从未互动,其他：,一般,价格较高,完全没有,否,(跳过),价格过高,不太满意,与用户互动性┋创意和设计感┋信息实用性,(空)
16,2025/4/1 11:29:11,50秒,微信,N/A,119.2.153.122(广东-广州),男,26-35岁,学生,8000-15000元,5小时以上,非常了解,微信公众号┋小红书,非常吸引,很少互动,分享到个人社交圈┋私信交流,一般,高端户外品牌┋价格较高,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度┋创意和设计感,(空)
17,2025/4/1 11:30:35,31秒,微信,N/A,221.203.33.164(辽宁-鞍山),男,18-25岁,自由职业者,15000元以上,5小时以上,非常了解,微信公众号┋小红书┋抖音/快手,非常吸引,经常互动(点赞、评论、分享等),点赞,非常好,高端户外品牌,很多,是,官方电商平台,(跳过),非常满意,内容丰富度,(空)
18,2025/4/1 11:31:05,61秒,微信,N/A,39.144.59.175(辽宁-沈阳),男,26-35岁,企业职员,3000-8000元,1-3小时,略有了解,微信公众号┋微博┋小红书┋抖音/快手,非常吸引,经常互动(点赞、评论、分享等),点赞,非常好,高端户外品牌┋专业性强,很多,是,官方电商平台,(跳过),非常满意,内容丰富度,(空)
19,2025/4/1 11:31:22,43秒,微信,N/A,221.203.33.164(辽宁-鞍山),女,26-35岁,政府机关工作人员,3000-8000元,少于1小时,不太了解,品牌宫网,一般,从未互动,其他：,较差,价格较高┋环保可持续,完全没有,否,(跳过),品牌吸引力不足,一般,信息实用性,(空)
20,2025/4/1 11:31:54,27秒,微信,N/A,221.203.33.164(辽宁-鞍山),男,26-35岁,企业职员,8000-15000元,3-5小时,略有了解,品牌宫网,比较吸引,很少互动,评论,非常好,高端户外品牌,较少,是,社交媒体平台链接／小程序,(跳过),比较满意,创意和设计感,(空)
21,2025/4/1 11:32:24,880秒,微信,N/A,42.80.77.98(天津-天津),男,18-25岁,企业职员,3000-8000元,1-3小时,略有了解,微信公众号┋小红书,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论,比较好,高端户外品牌┋广告／宣传设计时尚,一般,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋信息实用性,(空)
22,2025/4/1 11:34:41,115秒,微信,N/A,220.195.77.98(内蒙古-呼和浩特),女,26-35岁,政府机关工作人员,3000-8000元,3-5小时,非常了解,朋友推荐┋线下店铺,不太吸引,从未互动,观看直播,一般,高端户外品牌┋价格较高,较少,否,(跳过),价格过高┋不需要相关产品┋品牌吸引力不足,一般,与用户互动性┋创意和设计感┋信息实用性┋客户服务／售后服务,(空)
23,2025/4/1 11:34:44,60秒,微信,N/A,118.228.246.241(北京-北京),女,26-35岁,学生,3000元以下,3-5小时,不太了解,微博┋小红书┋朋友推荐┋线下店铺,比较吸引,从未互动,点赞,一般,产品设计时尚┋广告／宣传设计时尚,较少,否,(跳过),价格过高┋产品信息不够清楚,比较满意,与用户互动性,无
24,2025/4/1 11:35:13,85秒,微信,N/A,42.102.212.200(黑龙江-哈尔滨),女,26-35岁,政府机关工作人员,3000-8000元,3-5小时,略有了解,微信公众号┋微博┋小红书┋抖音/快手┋线下店铺,一般,从未互动,观看直播,一般,高端户外品牌┋专业性强┋价格较高,一些,否,(跳过),价格过高,比较满意,与用户互动性┋信息实用性,(空)
25,2025/4/1 11:35:48,73秒,微信,N/A,223.104.40.34(北京-北京),女,26-35岁,学生,3000元以下,1-3小时,不太了解,微博┋小红书┋线下店铺,一般,从未互动,点赞┋评论,一般,高端户外品牌┋价格较高┋广告／宣传设计时尚,一般,否,(跳过),价格过高┋不需要相关产品,不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(空)
26,2025/4/1 11:35:51,220秒,微信,N/A,223.104.78.135(广东-广州),男,36-45岁,其他,15000元以上,3-5小时,略有了解,朋友推荐┋社交媒体广告(如朋友圈广告),一般,从未互动,点赞┋评论┋参与话题活动,一般,高端户外品牌┋专业性强┋价格较高,很多,否,(跳过),价格过高,一般,与用户互动性┋发布频率,(空)
27,2025/4/1 11:36:00,99秒,微信,N/A,123.127.238.127(北京-北京),男,26-35岁,学生,3000元以下,1-3小时,略有了解,小红书┋抖音/快手┋线下店铺,一般,很少互动,参与话题活动,一般,高端户外品牌┋专业性强┋价格较高,一般,否,(跳过),价格过高┋不需要相关产品,一般,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋发布频率,(空)
28,2025/4/1 11:36:02,63秒,微信,N/A,49.93.214.79(江苏-南通),女,26-35岁,其他,3000元以下,1-3小时,完全不了解,朋友推荐,不太吸引,从未互动,点赞,比较好,高端户外品牌,一些,否,(跳过),产品信息不够清楚,一般,发布频率,(空)
29,2025/4/1 11:37:09,156秒,微信,N/A,221.203.33.180(辽宁-鞍山),男,46岁及以上,政府机关工作人员,8000-15000元,1-3小时,略有了解,朋友推荐,一般,从未互动,评论┋分享到个人社交圈,比较好,高端户外品牌┋专业性强┋价格较高┋产品设计时尚,很多,否,(跳过),价格过高┋产品信息不够清楚,比较满意,内容丰富度┋与用户互动性┋信息实用性┋客户服务／售后服务,(空)
30,2025/4/1 11:38:35,129秒,微信,N/A,112.224.161.36(山东-济南),女,36-45岁,政府机关工作人员,3000-8000元,1-3小时,不太了解,社交媒体广告(如朋友圈广告),一般,从未互动,观看直播,一般,价格较高,较少,否,(跳过),价格过高,一般,客户服务／售后服务,(空)
31,2025/4/1 11:39:48,61秒,微信,N/A,42.248.60.187(辽宁-沈阳),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,不太了解,微信公众号┋微博┋小红书,一般,从未互动,点赞┋评论┋分享到个人社交圈,一般,高端户外品牌┋专业性强┋价格较高,一些,否,(跳过),价格过高┋不需要相关产品,非常满意,内容丰富度,好
32,2025/4/1 11:40:10,80秒,微信,N/A,175.167.139.145(辽宁-沈阳),男,26-35岁,政府机关工作人员,8000-15000元,1-3小时,不太了解,朋友推荐┋线下店铺,一般,从未互动,参与话题活动,一般,其他：〖普通品牌〗,完全没有,否,(跳过),价格过高┋产品信息不够清楚,一般,与用户互动性┋信息实用性,没有
33,2025/4/1 11:40:26,59秒,微信,N/A,39.144.54.8(辽宁-辽阳),女,18-25岁,其他,3000-8000元,1-3小时,略有了解,线下店铺,一般,从未互动,分享到个人社交圈,一般,广告／宣传设计时尚,一般,否,(跳过),价格过高,一般,创意和设计感,(空)
34,2025/4/1 11:40:33,158秒,微信,N/A,42.84.232.190(辽宁-大连),女,46岁及以上,自由职业者,3000-8000元,3-5小时,略有了解,线下店铺,一般,很少互动,点赞┋参与话题活动┋观看直播,比较好,高端户外品牌┋产品设计时尚,一般,是,线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感,(空)
35,2025/4/1 11:46:55,49秒,微信,N/A,123.246.38.207(辽宁-大连),女,26-35岁,政府机关工作人员,3000-8000元,3-5小时,非常了解,微博┋小红书,一般,从未互动,其他：,一般,环保可持续,一般,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,信息实用性,(空)
36,2025/4/1 11:47:28,104秒,微信,N/A,39.144.59.121(辽宁-沈阳),男,26-35岁,政府机关工作人员,8000-15000元,3-5小时,略有了解,微信公众号┋抖音/快手┋品牌宫网┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,从未互动,观看直播,一般,价格较高,一些,否,(跳过),价格过高,一般,信息实用性,(空)
37,2025/4/1 11:50:10,768秒,微信,N/A,14.26.131.20(广东-广州),男,18-25岁,学生,3000元以下,5小时以上,非常了解,品牌宫网,非常吸引,从未互动,观看直播,一般,高端户外品牌,较少,否,(跳过),价格过高,一般,内容丰富度,(空)
38,2025/4/1 11:51:52,117秒,微信,N/A,124.88.127.94(新疆-石河子),女,36-45岁,政府机关工作人员,3000-8000元,3-5小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),不太吸引,从未互动,点赞┋评论┋参与话题活动,一般,高端户外品牌┋价格较高,较少,否,(跳过),价格过高,一般,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性,无
39,2025/4/1 11:52:22,113秒,微信,N/A,122.192.14.234(江苏-南京),女,18-25岁,企业职员,3000-8000元,5小时以上,非常了解,小红书,非常吸引,从未互动,其他：,一般,价格较高,很多,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度,无
40,2025/4/1 11:52:32,94秒,微信,N/A,14.150.210.132(广东-佛山),男,18-25岁,学生,3000元以下,少于1小时,不太了解,朋友推荐,一般,很少互动,点赞,比较好,高端户外品牌,完全没有,是,官方电商平台,(跳过),非常满意,创意和设计感,找我做运营包帮你解决
41,2025/4/1 11:52:46,102秒,微信,N/A,223.104.64.10(广东-东莞),男,18-25岁,学生,3000元以下,3-5小时,不太了解,微信公众号┋微博┋小红书┋抖音/快手┋朋友推荐,比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋专业性强┋价格较高┋环保可持续,一些,否,(跳过),不需要相关产品┋产品信息不够清楚┋购买流程不便捷,比较满意,与用户互动性┋创意和设计感┋发布频率┋客户服务／售后服务,(空)
42,2025/4/1 11:52:58,79秒,微信,N/A,120.85.116.52(广东-广州),女,18-25岁,其他,3000元以下,5小时以上,完全不了解,小红书,一般,从未互动,评论┋私信交流┋观看直播,一般,广告／宣传设计时尚,一般,否,(跳过),价格过高,一般,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋客户服务／售后服务,(空)
43,2025/4/1 11:53:03,55秒,微信,N/A,175.190.29.59(辽宁-大连),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,不太了解,小红书,一般,从未互动,点赞,一般,高端户外品牌┋价格较高,一些,否,(跳过),价格过高,一般,信息实用性,(空)
44,2025/4/1 11:53:31,38秒,微信,N/A,113.78.193.134(广东-东莞),男,18岁以下,自由职业者,3000元以下,1-3小时,不太了解,微信公众号┋微博,非常吸引,偶尔互动,点赞┋参与话题活动┋私信交流,非常好,高端户外品牌,一般,是,官方电商平台,(跳过),一般,与用户互动性┋创意和设计感,(空)
45,2025/4/1 11:54:00,47秒,微信,N/A,119.184.122.156(山东-日照),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,完全不了解,品牌宫网,不太吸引,从未互动,观看直播,一般,价格较高,较少,否,(跳过),价格过高┋不需要相关产品,一般,与用户互动性,(空)
46,2025/4/1 11:55:03,66秒,微信,N/A,223.104.78.132(广东-广州),女,26-35岁,企业职员,8000-15000元,1-3小时,完全不了解,小红书,一般,从未互动,分享到个人社交圈┋观看直播,一般,高端户外品牌,完全没有,否,(跳过),产品信息不够清楚,一般,创意和设计感┋信息实用性,(空)
47,2025/4/1 11:55:32,55秒,微信,N/A,175.167.155.47(辽宁-沈阳),女,46岁及以上,政府机关工作人员,3000元以下,少于1小时,完全不了解,小红书,比较吸引,经常互动(点赞、评论、分享等),观看直播,一般,环保可持续,完全没有,否,(跳过),不需要相关产品,比较满意,创意和设计感,(空)
48,2025/4/1 11:55:36,46秒,微信,N/A,125.75.56.103(甘肃-兰州),女,26-35岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,微博┋小红书,不太吸引,从未互动,其他：,一般,广告／宣传设计时尚,较少,否,(跳过),价格过高,一般,信息实用性,无
49,2025/4/1 11:55:57,196秒,微信,N/A,221.195.18.16(河北-沧州),男,26-35岁,政府机关工作人员,3000-8000元,3-5小时,略有了解,微信公众号┋品牌宫网┋线下店铺,一般,很少互动,点赞┋私信交流,比较好,高端户外品牌,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店┋朋友代购,(跳过),比较满意,与用户互动性┋创意和设计感,(空)
50,2025/4/1 11:57:19,37秒,微信,N/A,123.246.38.16(辽宁-大连),女,46岁及以上,其他,3000元以下,少于1小时,完全不了解,其他：,完全不吸引,从未互动,其他：,一般,其他：,完全没有,否,(跳过),其他：,一般,其他：,(空)
51,2025/4/1 11:57:33,51秒,微信,N/A,175.167.155.152(辽宁-沈阳),男,18-25岁,政府机关工作人员,3000-8000元,1-3小时,非常了解,微信公众号┋微博┋小红书┋抖音/快手┋品牌宫网┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋专业性强┋价格较高┋环保可持续┋产品设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店┋朋友代购┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋发布频率┋客户服务／售后服务,(空)
52,2025/4/1 11:58:42,88秒,微信,N/A,223.102.144.56(辽宁-鞍山),男,36-45岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,品牌宫网,一般,从未互动,点赞┋评论,一般,高端户外品牌┋价格较高,一般,否,(跳过),价格过高,一般,发布频率┋客户服务／售后服务,(空)
53,2025/4/1 12:01:21,474秒,微信,N/A,183.53.174.112(广东-珠海),男,18岁以下,政府机关工作人员,15000元以上,5小时以上,非常了解,微信公众号┋微博┋小红书┋抖音/快手┋品牌宫网┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),分享到个人社交圈┋参与话题活动┋私信交流,非常好,高端户外品牌┋专业性强┋环保可持续,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店┋朋友代购┋社交媒体平台链接／小程序,(跳过),非常满意,内容丰富度,(空)
54,2025/4/1 12:03:55,55秒,微信,N/A,220.195.77.137(内蒙古-呼和浩特),男,26-35岁,其他,3000-8000元,3-5小时,略有了解,抖音/快手,不太吸引,从未互动,点赞,一般,价格较高,较少,否,(跳过),产品信息不够清楚,一般,创意和设计感,(空)
55,2025/4/1 12:05:03,134秒,微信,N/A,221.203.33.173(辽宁-鞍山),女,46岁及以上,政府机关工作人员,8000-15000元,3-5小时,非常了解,微信公众号┋品牌宫网┋线下店铺,比较吸引,很少互动,点赞,比较好,高端户外品牌,很多,是,线下专卖店,(跳过),比较满意,内容丰富度,(空)
56,2025/4/1 12:06:45,77秒,微信,N/A,223.104.40.71(北京-北京),女,26-35岁,政府机关工作人员,8000-15000元,1-3小时,略有了解,微博┋线下店铺┋社交媒体广告(如朋友圈广告),一般,从未互动,点赞,一般,高端户外品牌┋环保可持续,较少,否,(跳过),产品信息不够清楚,一般,发布频率,(空)
57,2025/4/1 12:07:02,27秒,微信,N/A,112.97.193.192(广东-东莞),男,18岁以下,学生,3000元以下,少于1小时,略有了解,小红书┋品牌宫网┋线下店铺,一般,经常互动(点赞、评论、分享等),点赞┋参与话题活动,一般,高端户外品牌┋产品设计时尚,较少,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常满意,与用户互动性┋创意和设计感┋信息实用性,(空)
58,2025/4/1 12:10:11,83秒,微信,N/A,120.40.68.58(福建-福州),女,26-35岁,其他,3000-8000元,3-5小时,略有了解,品牌宫网,比较吸引,从未互动,点赞┋评论┋观看直播,比较好,高端户外品牌,较少,否,(跳过),其他：〖推广较少〗,比较满意,与用户互动性┋发布频率,(空)
59,2025/4/1 12:10:15,56秒,微信,N/A,39.144.159.239(安徽-蚌埠),男,26-35岁,企业职员,15000元以上,1-3小时,略有了解,小红书,一般,从未互动,私信交流,非常差,专业性强,一般,否,(跳过),品牌吸引力不足,比较满意,客户服务／售后服务,是
60,2025/4/1 12:11:06,60秒,微信,N/A,117.160.170.97(河南-商丘),男,26-35岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,小红书┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,从未互动,点赞,一般,高端户外品牌┋产品设计时尚,一般,否,(跳过),价格过高┋不需要相关产品,一般,内容丰富度┋与用户互动性┋信息实用性,(空)
61,2025/4/1 12:11:16,167秒,微信,N/A,221.203.33.169(辽宁-鞍山),女,46岁及以上,政府机关工作人员,3000-8000元,少于1小时,不太了解,朋友推荐,一般,偶尔互动,点赞,一般,高端户外品牌┋专业性强,较少,否,(跳过),价格过高,比较满意,信息实用性,无
62,2025/4/1 12:11:50,85秒,微信,N/A,120.230.61.154(广东-佛山),男,26-35岁,自由职业者,3000-8000元,5小时以上,略有了解,抖音/快手┋线下店铺,不太吸引,从未互动,评论,比较好,高端户外品牌┋专业性强┋价格较高,一般,否,(跳过),不需要相关产品,一般,创意和设计感,(空)
63,2025/4/1 12:12:16,72秒,微信,N/A,221.203.33.173(辽宁-鞍山),女,46岁及以上,政府机关工作人员,8000-15000元,1-3小时,非常了解,线下店铺,非常吸引,经常互动(点赞、评论、分享等),参与话题活动,非常好,高端户外品牌,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度,(空)
64,2025/4/1 12:13:25,156秒,微信,N/A,175.167.145.213(辽宁-沈阳),男,26-35岁,政府机关工作人员,8000-15000元,1-3小时,略有了解,微博┋小红书┋朋友推荐,一般,很少互动,评论,一般,价格较高,较少,是,第三方电商平台（如天猫、京东）,(跳过),一般,内容丰富度┋创意和设计感,无
65,2025/4/1 12:14:19,383秒,微信,N/A,221.203.33.185(辽宁-鞍山),女,46岁及以上,政府机关工作人员,8000-15000元,1-3小时,不太了解,朋友推荐,一般,从未互动,点赞,一般,高端户外品牌,一些,否,(跳过),产品信息不够清楚,比较满意,创意和设计感┋客户服务／售后服务,(空)
