序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别：,2、您的年龄：,3、您的职业：,4、您的月收入（人民币）:,5、您每天使用社交媒体的时长大约是多少？,6、您是否了解始祖鸟（Arc'teryx）品牌？,7、您通过以下哪些渠道接触过始祖鸟品牌?,8、始祖鸟的社交媒体内容对您的吸引力如何?,9、您是否曾与始祖鸟的社交媒体账号互动?,10、您更倾向于哪种互动方式？（可多选）,11、您认为始祖鸟社交媒体互动的体验如何？,12、您对始祖鸟品牌的印象如何？（可多选）,13、始祖鸟社交媒体是否增加了您对品牌的了解？,14、您是否因社交媒体内容购买过始祖鸟产品？,15、您最常通过以下哪种途径购买？（可多选）,16、阻碍您购买的原因是什么？（可多选）,17、您对始祖鸟社交媒体的整体满意度如何？,18、您认为始祖鸟社交媒体内容有哪些需要改进的地方？（可多选）,您对始祖鸟社交媒体营销有哪些建议或想法？请简要描述。
133,2025/4/1 17:49:35,81秒,微信,N/A,117.136.1.6(天津-天津),男,36-45岁,企业职员,15000元以上,1-3小时,略有了解,朋友推荐┋线下店铺,一般,从未互动,点赞┋观看直播,比较好,高端户外品牌┋专业性强┋价格较高,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,客户服务／售后服务,不要搞饥饿营销
134,2025/4/1 17:50:29,34秒,微信,N/A,117.136.1.6(天津-天津),男,26-35岁,企业职员,8000-15000元,1-3小时,完全不了解,朋友推荐,一般,从未互动,观看直播,一般,专业性强,一些,否,(跳过),产品信息不够清楚,比较满意,与用户互动性,(空)
135,2025/4/1 17:51:28,46秒,微信,N/A,117.136.1.6(天津-天津),男,26-35岁,企业职员,8000-15000元,3-5小时,不太了解,抖音/快手┋朋友推荐,不太吸引,从未互动,点赞,较差,高端户外品牌┋价格较高,完全没有,否,(跳过),价格过高,不太满意,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋发布频率┋客户服务／售后服务,又贵又丑
136,2025/4/1 17:51:31,49秒,微信,N/A,223.104.69.64(广东-佛山),男,26-35岁,学生,3000元以下,1-3小时,略有了解,抖音/快手┋品牌宫网┋线下店铺,非常吸引,从未互动,参与话题活动┋观看直播,一般,高端户外品牌,一些,否,(跳过),价格过高,比较满意,内容丰富度┋与用户互动性,(空)
137,2025/4/1 17:52:28,54秒,微信,N/A,117.136.1.6(天津-天津),男,36-45岁,企业职员,3000-8000元,1-3小时,完全不了解,朋友推荐,完全不吸引,从未互动,点赞,一般,价格较高,较少,否,(跳过),不需要相关产品,一般,内容丰富度┋与用户互动性,(空)
138,2025/4/1 17:57:05,88秒,微信,N/A,175.167.145.152(辽宁-沈阳),男,26-35岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,朋友推荐,比较吸引,从未互动,点赞,比较好,高端户外品牌,很多,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性,(空)
139,2025/4/1 17:57:59,148秒,微信,N/A,112.42.29.241(辽宁-大连),女,26-35岁,企业职员,8000-15000元,3-5小时,略有了解,线下店铺,一般,从未互动,评论┋参与话题活动┋观看直播,比较好,高端户外品牌┋专业性强┋价格较高,一些,是,线下专卖店,(跳过),比较满意,内容丰富度┋与用户互动性┋创意和设计感,无
140,2025/4/1 18:02:37,66秒,微信,N/A,39.144.57.134(辽宁-锦州),男,26-35岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,微信公众号,比较吸引,很少互动,评论,一般,专业性强┋产品设计时尚,一般,否,(跳过),价格过高,比较满意,信息实用性,(空)
141,2025/4/1 18:15:49,124秒,微信,N/A,39.144.53.172(辽宁-朝阳),女,18-25岁,企业职员,3000元以下,1-3小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,不太吸引,从未互动,观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,一些,否,(跳过),价格过高,比较满意,发布频率,(空)
142,2025/4/1 18:20:51,91秒,微信,N/A,122.192.14.241(江苏-南京),女,18-25岁,企业职员,3000-8000元,1-3小时,略有了解,微信公众号┋小红书,比较吸引,很少互动,点赞,比较好,产品设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度,(空)
143,2025/4/1 18:31:57,88秒,微信,N/A,223.104.176.149(辽宁-大连),女,26-35岁,企业职员,3000-8000元,1-3小时,略有了解,朋友推荐┋线下店铺,一般,从未互动,点赞┋评论,一般,价格较高,一般,否,(跳过),价格过高,一般,创意和设计感,(空)
144,2025/4/1 19:46:06,103秒,微信,N/A,39.144.55.188(辽宁-辽阳),男,36-45岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,品牌宫网┋线下店铺,一般,从未互动,评论,一般,高端户外品牌,较少,否,(跳过),价格过高,一般,内容丰富度┋与用户互动性┋创意和设计感┋信息实用性┋发布频率,(空)
145,2025/4/1 20:04:45,74秒,微信,N/A,222.186.101.241(江苏-镇江),男,26-35岁,政府机关工作人员,15000元以上,3-5小时,略有了解,微信公众号,非常吸引,经常互动(点赞、评论、分享等),点赞,非常好,高端户外品牌,很多,是,官方电商平台,(跳过),非常满意,内容丰富度┋其他：,(空)
146,2025/4/1 20:12:52,24秒,微信,N/A,116.130.28.85(天津-天津),女,46岁及以上,企业职员,8000-15000元,5小时以上,略有了解,微博,比较吸引,偶尔互动,参与话题活动,较差,专业性强,完全没有,是,朋友代购,(跳过),比较满意,创意和设计感,(空)
147,2025/4/1 21:36:01,106秒,微信,N/A,36.106.136.116(天津-天津),男,26-35岁,政府机关工作人员,8000-15000元,3-5小时,略有了解,微信公众号,不太吸引,从未互动,观看直播,一般,高端户外品牌,较少,否,(跳过),价格过高┋品牌吸引力不足,一般,客户服务／售后服务,(空)
148,2025/4/1 21:41:46,88秒,微信,N/A,36.106.136.116(天津-天津),女,26-35岁,其他,15000元以上,1-3小时,不太了解,小红书,一般,从未互动,观看直播,比较好,高端户外品牌┋专业性强,较少,否,(跳过),不需要相关产品,一般,与用户互动性┋创意和设计感┋客户服务／售后服务,(空)
149,2025/4/1 21:49:09,78秒,微信,N/A,39.144.57.154(辽宁-锦州),男,26-35岁,政府机关工作人员,3000-8000元,3-5小时,非常了解,朋友推荐┋线下店铺,一般,从未互动,评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋专业性强┋价格较高,一些,否,(跳过),价格过高,一般,创意和设计感,(空)
150,2025/4/1 22:02:21,62秒,微信,N/A,111.30.201.192(天津-天津),男,26-35岁,政府机关工作人员,8000-15000元,1-3小时,略有了解,抖音/快手┋朋友推荐┋线下店铺,一般,从未互动,私信交流,一般,高端户外品牌┋价格较高┋产品设计时尚,一般,否,(跳过),价格过高,一般,创意和设计感┋信息实用性,无
151,2025/4/1 22:36:34,96秒,微信,N/A,59.152.39.162(河南-郑州),女,26-35岁,企业职员,3000-8000元,3-5小时,略有了解,微博┋小红书┋线下店铺,一般,很少互动,点赞,一般,高端户外品牌┋产品设计时尚┋广告／宣传设计时尚,一些,否,(跳过),价格过高,一般,与用户互动性,(空)
152,2025/4/1 22:55:25,113秒,微信,N/A,123.189.18.234(辽宁-鞍山),男,26-35岁,政府机关工作人员,8000-15000元,5小时以上,略有了解,抖音/快手,完全不吸引,从未互动,其他：,一般,高端户外品牌,完全没有,否,(跳过),价格过高,一般,其他：,(空)
153,2025/4/1 22:59:34,81秒,微信,N/A,223.102.100.137(辽宁-鞍山),女,18岁以下,学生,3000元以下,1-3小时,略有了解,微信公众号┋小红书┋品牌宫网┋线下店铺┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞,比较好,价格较高┋环保可持续┋产品设计时尚┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,创意和设计感,(空)
154,2025/4/1 23:20:54,126秒,微信,N/A,223.102.211.151(辽宁-本溪),男,18-25岁,其他,3000元以下,1-3小时,略有了解,微博┋小红书┋抖音/快手┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,很多,否,(跳过),价格过高┋不需要相关产品,非常满意,内容丰富度┋与用户互动性┋创意和设计感,(空)
155,2025/4/1 23:28:34,305秒,微信,N/A,218.2.119.202(江苏-南京),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,线下店铺,一般,从未互动,私信交流┋观看直播,一般,高端户外品牌┋价格较高,较少,否,(跳过),不需要相关产品,一般,内容丰富度┋创意和设计感┋客户服务／售后服务,(空)
156,2025/4/2 0:34:54,120秒,微信,N/A,223.104.150.21(江苏-南京),女,26-35岁,其他,3000-8000元,1-3小时,不太了解,抖音/快手,一般,从未互动,点赞┋私信交流,一般,专业性强,一般,否,(跳过),产品信息不够清楚,一般,发布频率,无
157,2025/4/2 5:30:56,291秒,微信,N/A,223.102.212.213(辽宁-本溪),女,46岁及以上,自由职业者,3000元以下,1-3小时,略有了解,朋友推荐,一般,从未互动,观看直播,一般,高端户外品牌┋价格较高,一般,否,(跳过),价格过高┋品牌吸引力不足,一般,创意和设计感,(空)
158,2025/4/2 8:01:42,177秒,微信,N/A,120.204.150.218(上海-上海),男,36-45岁,企业职员,15000元以上,1-3小时,略有了解,小红书┋朋友推荐┋线下店铺,比较吸引,偶尔互动,点赞┋观看直播,一般,高端户外品牌┋专业性强┋价格较高,一些,是,线下专卖店┋朋友代购,(跳过),比较满意,信息实用性┋客户服务／售后服务,(空)
159,2025/4/2 9:43:38,151秒,微信,N/A,183.199.38.135(河北-保定),女,36-45岁,企业职员,15000元以上,少于1小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),比较满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
160,2025/4/2 9:46:34,120秒,微信,N/A,120.208.223.106(山西-忻州),男,18-25岁,自由职业者,3000-8000元,1-3小时,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
161,2025/4/2 9:47:47,153秒,微信,N/A,111.33.221.204(天津-天津),男,18岁以下,学生,3000元以下,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,专业性强┋环保可持续┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),一般,内容丰富度┋创意和设计感┋发布频率,(跳过)
162,2025/4/2 9:49:15,180秒,微信,N/A,115.239.41.88(浙江-嘉兴),女,36-45岁,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
163,2025/4/2 9:50:35,136秒,微信,N/A,14.212.58.0(广东-佛山),男,26-35岁,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,比较满意,与用户互动性┋信息实用性,(跳过)
164,2025/4/2 9:53:25,139秒,微信,N/A,27.28.44.32(湖北-宜昌),男,36-45岁,企业职员,3000-8000元,3-5小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
165,2025/4/2 9:55:19,131秒,微信,N/A,39.130.92.8(云南-昆明),男,18-25岁,企业职员,3000-8000元,1-3小时,略有了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋价格较高┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
166,2025/4/2 9:56:58,112秒,微信,N/A,116.78.111.183(天津-天津),女,26-35岁,企业职员,3000-8000元,5小时以上,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,比较吸引,很少互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,较差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,完全没有,否,(跳过),价格过高┋产品信息不够清楚,不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
167,2025/4/2 9:59:13,91秒,微信,N/A,223.73.85.5(广东-佛山),女,36-45岁,企业职员,3000-8000元,5小时以上,不太了解,微博┋小红书┋品牌宫网┋线下店铺,一般,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,较差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,一些,否,官方电商平台┋线下专卖店,(跳过),不太满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
168,2025/4/2 10:02:19,143秒,微信,N/A,110.231.183.192(河北-唐山),男,18-25岁,学生,3000元以下,1-3小时,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,较差,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),一般,内容丰富度┋创意和设计感┋发布频率,(跳过)
169,2025/4/2 10:04:53,110秒,微信,N/A,1.25.168.31(内蒙古-锡林郭勒),女,26-35岁,企业职员,3000-8000元,少于1小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,一般,偶尔互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一般,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
170,2025/4/2 10:07:43,130秒,微信,N/A,118.73.175.191(山西-临汾),女,18岁以下,学生,3000元以下,5小时以上,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋价格较高┋产品设计时尚,很多,是,(跳过),价格过高┋品牌吸引力不足,非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
171,2025/4/2 10:08:58,184秒,微信,N/A,114.103.218.23(安徽-合肥),女,26-35岁,企业职员,8000-15000元,3-5小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),一般,与用户互动性┋信息实用性,(跳过)
172,2025/4/2 10:13:09,109秒,微信,N/A,180.114.76.22(江苏-无锡),女,18岁以下,学生,3000元以下,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一般,是,(跳过),不需要相关产品┋购买流程不便捷,比较满意,与用户互动性┋信息实用性,(跳过)
173,2025/4/2 10:14:27,96秒,微信,N/A,58.101.89.33(浙江-杭州),女,18岁以下,学生,3000元以下,3-5小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,很少互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,较差,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,(跳过),价格过高┋品牌吸引力不足,不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
174,2025/4/2 10:15:39,174秒,微信,N/A,124.91.204.165(浙江-绍兴),女,46岁及以上,企业职员,3000-8000元,少于1小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
175,2025/4/2 10:17:49,112秒,微信,N/A,117.152.89.107(湖北-武汉),男,26-35岁,企业职员,3000-8000元,5小时以上,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
176,2025/4/2 10:21:28,115秒,微信,N/A,221.207.146.155(黑龙江-哈尔滨),女,36-45岁,企业职员,3000-8000元,3-5小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),品牌吸引力不足┋购买流程不便捷,非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
177,2025/4/2 10:22:59,163秒,微信,N/A,221.207.193.119(黑龙江-哈尔滨),女,18岁以下,学生,3000元以下,5小时以上,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,(跳过),价格过高┋品牌吸引力不足,非常满意,与用户互动性┋信息实用性,(跳过)
178,2025/4/2 10:24:51,107秒,微信,N/A,221.207.192.232(黑龙江-哈尔滨),男,18岁以下,学生,3000元以下,3-5小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋产品设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
179,2025/4/2 10:26:27,152秒,微信,N/A,101.68.35.243(浙江-杭州),男,46岁及以上,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
180,2025/4/2 10:28:04,180秒,微信,N/A,39.65.117.160(山东-青岛),男,18-25岁,企业职员,3000-8000元,5小时以上,略有了解,微博┋小红书┋朋友推荐┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,一些,是,(跳过),价格过高┋品牌吸引力不足,非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
181,2025/4/2 10:29:38,114秒,微信,N/A,120.239.87.135(广东-江门),女,18-25岁,自由职业者,3000-8000元,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),完全不吸引,很少互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,较差,专业性强┋环保可持续┋广告／宣传设计时尚,一般,否,(跳过),不需要相关产品┋购买流程不便捷,非常不满意,与用户互动性┋信息实用性,(跳过)
182,2025/4/2 10:30:32,132秒,微信,N/A,61.141.155.205(广东-深圳),女,46岁及以上,其他,3000-8000元,1-3小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
183,2025/4/2 10:32:33,152秒,微信,N/A,110.231.202.150(河北-唐山),男,46岁及以上,企业职员,3000-8000元,少于1小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
184,2025/4/2 10:33:17,135秒,微信,N/A,223.167.18.3(上海-上海),男,46岁及以上,企业职员,3000-8000元,1-3小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
185,2025/4/2 10:34:55,103秒,微信,N/A,39.128.114.97(云南-楚雄),男,18岁以下,学生,3000元以下,1-3小时,不太了解,微信公众号┋小红书┋抖音/快手┋线下店铺,一般,从未互动,点赞┋评论┋参与话题活动┋私信交流,一般,高端户外品牌┋价格较高┋产品设计时尚,较少,否,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常不满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
186,2025/4/2 10:35:51,178秒,微信,N/A,182.47.218.212(山东-日照),男,26-35岁,政府机关工作人员,3000-8000元,1-3小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),一般,与用户互动性┋信息实用性,(跳过)
187,2025/4/2 10:36:38,114秒,微信,N/A,111.18.237.181(陕西-铜川),男,36-45岁,企业职员,3000-8000元,少于1小时,略有了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),一般,与用户互动性┋信息实用性,(跳过)
188,2025/4/2 10:37:20,144秒,微信,N/A,36.143.17.147(河北-石家庄),女,18-25岁,学生,3000元以下,3-5小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
189,2025/4/2 10:39:35,148秒,微信,N/A,221.211.201.205(黑龙江-大庆),女,36-45岁,自由职业者,3000-8000元,1-3小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
190,2025/4/2 10:42:04,147秒,微信,N/A,59.39.212.179(广东-东莞),男,26-35岁,企业职员,15000元以上,1-3小时,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,一般,很少互动,点赞┋评论┋参与话题活动┋私信交流┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,否,(跳过),价格过高┋产品信息不够清楚,非常不满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
191,2025/4/2 10:44:07,96秒,微信,N/A,39.190.120.16(浙江-台州),男,18-25岁,学生,3000元以下,5小时以上,略有了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,一般,与用户互动性┋信息实用性,(跳过)
192,2025/4/2 10:44:51,154秒,微信,N/A,182.47.76.14(山东-滨州),女,26-35岁,自由职业者,3000-8000元,1-3小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
