序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别：,2、您的年龄：,3、您的职业：,4、您的月收入（人民币）:,5、您每天使用社交媒体的时长大约是多少？,6、您是否了解始祖鸟（Arc'teryx）品牌？,7、您通过以下哪些渠道接触过始祖鸟品牌?,8、始祖鸟的社交媒体内容对您的吸引力如何?,9、您是否曾与始祖鸟的社交媒体账号互动?,10、您更倾向于哪种互动方式？（可多选）,11、您认为始祖鸟社交媒体互动的体验如何？,12、您对始祖鸟品牌的印象如何？（可多选）,13、始祖鸟社交媒体是否增加了您对品牌的了解？,14、您是否因社交媒体内容购买过始祖鸟产品？,15、您最常通过以下哪种途径购买？（可多选）,16、阻碍您购买的原因是什么？（可多选）,17、您对始祖鸟社交媒体的整体满意度如何？,18、您认为始祖鸟社交媒体内容有哪些需要改进的地方？（可多选）,您对始祖鸟社交媒体营销有哪些建议或想法？请简要描述。
354,2025/4/2 14:44:22,102秒,微信,N/A,120.82.84.33(广东-茂名),男,18岁以下,学生,3000元以下,5小时以上,不太了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),不太吸引,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常差,专业性强┋环保可持续┋广告／宣传设计时尚,一些,否,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),一般,与用户互动性┋信息实用性,(跳过)
355,2025/4/2 14:46:49,179秒,微信,N/A,42.48.151.5(湖南-株洲),男,36-45岁,企业职员,8000-15000元,3-5小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,很多,是,(跳过),不需要相关产品┋购买流程不便捷,比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
356,2025/4/2 14:48:26,160秒,微信,N/A,120.219.137.104(河南-许昌),男,18岁以下,学生,3000元以下,5小时以上,略有了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一般,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
357,2025/4/2 14:50:31,183秒,微信,N/A,61.53.233.132(河南-商丘),女,18-25岁,学生,3000元以下,1-3小时,完全不了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),完全不吸引,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,较少,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),一般,内容丰富度┋与用户互动性┋发布频率,(跳过)
358,2025/4/2 14:52:58,162秒,微信,N/A,223.74.129.234(广东-惠州),女,18-25岁,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,很多,是,(跳过),价格过高┋品牌吸引力不足,比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
359,2025/4/2 14:53:49,179秒,微信,N/A,121.225.247.185(江苏-南京),女,26-35岁,企业职员,3000-8000元,3-5小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
360,2025/4/2 14:54:59,147秒,微信,N/A,112.84.40.67(江苏-徐州),女,36-45岁,其他,15000元以上,1-3小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一般,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
361,2025/4/2 14:55:32,154秒,微信,N/A,112.2.111.95(江苏-扬州),女,18-25岁,政府机关工作人员,3000-8000元,3-5小时,不太了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),完全不吸引,从未互动,点赞┋评论┋参与话题活动┋私信交流,较差,高端户外品牌┋价格较高┋产品设计时尚,较少,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),一般,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
362,2025/4/2 14:56:12,175秒,微信,N/A,58.247.180.96(上海-上海),男,18-25岁,企业职员,3000-8000元,3-5小时,不太了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),不太吸引,很少互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,完全没有,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
363,2025/4/2 14:57:43,175秒,微信,N/A,112.84.85.26(江苏-徐州),男,36-45岁,企业职员,3000-8000元,5小时以上,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
364,2025/4/2 14:58:32,158秒,微信,N/A,110.251.218.81(河北-廊坊),男,46岁及以上,企业职员,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
365,2025/4/2 15:01:01,184秒,微信,N/A,113.223.26.224(湖南-益阳),女,18岁以下,学生,3000元以下,5小时以上,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
366,2025/4/2 15:02:44,170秒,微信,N/A,120.43.35.86(福建-宁德),男,18-25岁,学生,3000元以下,5小时以上,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
367,2025/4/2 15:04:37,126秒,微信,N/A,112.0.81.42(江苏-镇江),男,18-25岁,企业职员,15000元以上,3-5小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋产品设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,非常满意,与用户互动性┋信息实用性,(跳过)
368,2025/4/2 15:05:30,172秒,微信,N/A,36.159.138.198(安徽-阜阳),女,18岁以下,学生,3000元以下,3-5小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一般,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
369,2025/4/2 15:06:59,121秒,微信,N/A,220.198.99.224(广东-东莞),女,26-35岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
370,2025/4/2 15:08:27,129秒,微信,N/A,111.194.234.199(北京-北京),男,26-35岁,企业职员,3000-8000元,1-3小时,不太了解,微信公众号┋小红书┋品牌宫网┋线下店铺,完全不吸引,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,较少,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常不满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
371,2025/4/2 15:09:40,180秒,微信,N/A,120.230.184.180(广东-江门),女,36-45岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
372,2025/4/2 15:10:47,160秒,微信,N/A,112.251.177.37(山东-临沂),女,36-45岁,企业职员,3000-8000元,1-3小时,不太了解,微博┋小红书┋品牌宫网┋线下店铺,完全不吸引,从未互动,点赞┋评论┋参与话题活动┋观看直播,非常差,专业性强┋环保可持续┋产品设计时尚,完全没有,否,第三方电商平台（如天猫、京东）,(跳过),一般,与用户互动性┋信息实用性,(跳过)
373,2025/4/2 15:12:52,146秒,微信,N/A,112.91.192.79(广东-清远),男,46岁及以上,企业职员,3000-8000元,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
374,2025/4/2 15:14:51,144秒,微信,N/A,120.239.243.24(广东-梅州),女,36-45岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋线下店铺,一般,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
375,2025/4/2 15:15:38,181秒,微信,N/A,220.189.158.95(浙江-台州),女,18岁以下,学生,3000元以下,3-5小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
376,2025/4/2 15:16:25,121秒,微信,N/A,1.83.2.19(陕西-西安),女,26-35岁,政府机关工作人员,3000-8000元,少于1小时,不太了解,微博┋小红书┋品牌宫网┋线下店铺,完全不吸引,很少互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,较少,否,(跳过),价格过高┋产品信息不够清楚,不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
377,2025/4/2 15:17:08,165秒,微信,N/A,223.89.129.252(河南-驻马店),女,26-35岁,企业职员,3000-8000元,少于1小时,非常了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,一般,高端户外品牌┋价格较高┋产品设计时尚,一些,是,(跳过),不需要相关产品┋购买流程不便捷,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
378,2025/4/2 15:19:38,177秒,微信,N/A,183.217.209.222(江西-赣州),女,36-45岁,企业职员,3000-8000元,1-3小时,完全不了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),不太吸引,从未互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,较少,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常不满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
379,2025/4/2 15:21:03,162秒,微信,N/A,223.74.113.216(广东-东莞),女,26-35岁,自由职业者,3000-8000元,3-5小时,略有了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
380,2025/4/2 15:23:09,137秒,微信,N/A,183.93.162.75(湖北-襄阳),男,36-45岁,企业职员,3000-8000元,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
381,2025/4/2 15:24:36,123秒,微信,N/A,175.150.243.80(辽宁-本溪),女,18-25岁,企业职员,3000-8000元,少于1小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
382,2025/4/2 15:26:56,175秒,微信,N/A,39.187.107.104(浙江-宁波),男,26-35岁,其他,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,偶尔互动,评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
383,2025/4/2 15:28:37,117秒,微信,N/A,223.74.197.104(广东-惠州),男,46岁及以上,企业职员,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,一般,专业性强┋价格较高┋产品设计时尚,一般,否,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
384,2025/4/2 15:31:00,177秒,微信,N/A,1.85.33.86(陕西-西安),女,26-35岁,企业职员,15000元以上,少于1小时,不太了解,微博┋小红书┋品牌宫网┋线下店铺,不太吸引,很少互动,点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,较少,否,官方电商平台┋线下专卖店,(跳过),非常不满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
385,2025/4/2 15:32:09,100秒,微信,N/A,180.110.114.237(江苏-南京),男,18岁以下,学生,3000元以下,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),品牌吸引力不足┋购买流程不便捷,比较满意,与用户互动性┋信息实用性,(跳过)
386,2025/4/2 15:33:33,183秒,微信,N/A,120.235.84.90(广东-佛山),男,36-45岁,企业职员,3000-8000元,3-5小时,不太了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,很少互动,点赞┋评论┋参与话题活动┋私信交流,较差,专业性强┋环保可持续┋广告／宣传设计时尚,较少,否,(跳过),价格过高┋产品信息不够清楚,非常不满意,与用户互动性┋信息实用性,(跳过)
387,2025/4/2 15:35:46,127秒,微信,N/A,119.251.17.121(河北-廊坊),女,26-35岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋线下店铺,非常吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
388,2025/4/2 15:37:22,118秒,微信,N/A,120.235.88.59(广东-佛山),女,36-45岁,政府机关工作人员,3000-8000元,3-5小时,完全不了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,很少互动,点赞┋评论┋参与话题活动┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,一般,否,官方电商平台┋线下专卖店,(跳过),不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
389,2025/4/2 15:38:50,129秒,微信,N/A,120.231.188.169(广东-江门),男,18-25岁,其他,3000-8000元,1-3小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
390,2025/4/2 15:39:59,182秒,微信,N/A,36.62.235.205(安徽-滁州),男,46岁及以上,企业职员,8000-15000元,少于1小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
391,2025/4/2 15:42:30,146秒,微信,N/A,183.162.104.105(安徽-六安),男,18岁以下,学生,3000元以下,3-5小时,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,完全不吸引,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,专业性强┋环保可持续┋广告／宣传设计时尚,较少,否,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常不满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
392,2025/4/2 15:43:25,127秒,微信,N/A,27.151.84.155(福建-福州),男,46岁及以上,自由职业者,8000-15000元,1-3小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
393,2025/4/2 15:45:44,144秒,微信,N/A,211.142.88.1(山西-临汾),男,46岁及以上,企业职员,3000-8000元,3-5小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
394,2025/4/2 15:48:10,163秒,微信,N/A,58.19.75.29(湖北-武汉),女,26-35岁,企业职员,3000-8000元,3-5小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,一般,高端户外品牌┋价格较高┋产品设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
395,2025/4/2 15:48:48,111秒,微信,N/A,153.35.112.146(江苏-无锡),女,36-45岁,政府机关工作人员,3000-8000元,1-3小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),一般,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
396,2025/4/2 15:49:21,108秒,微信,N/A,101.71.200.162(浙江-杭州),女,18岁以下,学生,3000元以下,3-5小时,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,很少互动,点赞┋评论┋参与话题活动┋私信交流,较差,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常不满意,与用户互动性┋信息实用性,(跳过)
397,2025/4/2 15:50:15,161秒,微信,N/A,118.183.72.4(甘肃-定西),男,26-35岁,企业职员,3000-8000元,1-3小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,(跳过),价格过高┋产品信息不够清楚,比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
398,2025/4/2 15:52:02,140秒,微信,N/A,42.80.77.93(天津-天津),男,26-35岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,线下店铺,一般,从未互动,私信交流,一般,高端户外品牌,较少,否,(跳过),价格过高,比较满意,与用户互动性┋创意和设计感,(空)
399,2025/4/2 15:52:43,97秒,微信,N/A,112.248.99.65(山东-枣庄),男,36-45岁,企业职员,3000-8000元,5小时以上,不太了解,微信公众号┋小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),不太吸引,从未互动,点赞┋评论┋参与话题活动┋私信交流,较差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,完全没有,否,官方电商平台┋线下专卖店,(跳过),不太满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
400,2025/4/2 15:55:07,152秒,微信,N/A,123.244.155.175(辽宁-盘锦),男,26-35岁,企业职员,3000-8000元,1-3小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),一般,与用户互动性┋信息实用性,(跳过)
401,2025/4/2 15:57:05,157秒,微信,N/A,120.81.189.193(广东-梅州),女,18岁以下,学生,3000元以下,少于1小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),一般,与用户互动性┋信息实用性,(跳过)
402,2025/4/2 15:58:41,152秒,微信,N/A,180.113.146.32(江苏-无锡),男,18-25岁,企业职员,3000-8000元,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),一般,与用户互动性┋信息实用性,(跳过)
403,2025/4/2 15:59:24,167秒,微信,N/A,183.197.96.100(河北-石家庄),男,18岁以下,学生,3000元以下,1-3小时,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,比较吸引,很少互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,官方电商平台┋线下专卖店,(跳过),非常不满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
404,2025/4/2 16:00:28,166秒,微信,N/A,111.199.243.242(北京-北京),男,18-25岁,其他,3000-8000元,1-3小时,不太了解,微信公众号┋小红书┋抖音/快手┋线下店铺,完全不吸引,很少互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一般,否,官方电商平台┋线下专卖店,(跳过),不太满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
405,2025/4/2 16:02:21,93秒,微信,N/A,221.206.140.43(黑龙江-牡丹江),男,18岁以下,学生,3000元以下,少于1小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,(跳过),不需要相关产品┋购买流程不便捷,非常满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
406,2025/4/2 16:03:59,127秒,微信,N/A,39.188.106.183(浙江-宁波),女,46岁及以上,企业职员,15000元以上,1-3小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
407,2025/4/2 16:06:10,107秒,微信,N/A,113.214.211.221(浙江-绍兴),女,26-35岁,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),品牌吸引力不足┋购买流程不便捷,非常满意,与用户互动性┋信息实用性,(跳过)
