序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别：,2、您的年龄：,3、您的职业：,4、您的月收入（人民币）:,5、您每天使用社交媒体的时长大约是多少？,6、您是否了解始祖鸟（Arc'teryx）品牌？,7、您通过以下哪些渠道接触过始祖鸟品牌?,8、始祖鸟的社交媒体内容对您的吸引力如何?,9、您是否曾与始祖鸟的社交媒体账号互动?,10、您更倾向于哪种互动方式？（可多选）,11、您认为始祖鸟社交媒体互动的体验如何？,12、您对始祖鸟品牌的印象如何？（可多选）,13、始祖鸟社交媒体是否增加了您对品牌的了解？,14、您是否因社交媒体内容购买过始祖鸟产品？,15、您最常通过以下哪种途径购买？（可多选）,16、阻碍您购买的原因是什么？（可多选）,17、您对始祖鸟社交媒体的整体满意度如何？,18、您认为始祖鸟社交媒体内容有哪些需要改进的地方？（可多选）,您对始祖鸟社交媒体营销有哪些建议或想法？请简要描述。
408,2025/4/2 16:07:21,157秒,微信,N/A,125.123.222.84(浙江-嘉兴),女,26-35岁,企业职员,3000-8000元,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),一般,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
409,2025/4/2 16:08:52,104秒,微信,N/A,114.240.234.176(北京-北京),男,26-35岁,企业职员,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,一般,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一般,是,(跳过),价格过高┋产品信息不够清楚,比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
410,2025/4/2 16:11:00,179秒,微信,N/A,183.212.180.188(江苏-南京),男,26-35岁,自由职业者,3000-8000元,1-3小时,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
411,2025/4/2 16:12:14,137秒,微信,N/A,1.189.108.77(黑龙江-哈尔滨),男,18岁以下,学生,3000元以下,5小时以上,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
412,2025/4/2 16:14:10,153秒,微信,N/A,114.107.222.144(安徽-亳州),男,18-25岁,企业职员,15000元以上,3-5小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
413,2025/4/2 16:16:05,180秒,微信,N/A,36.148.113.209(湖南-张家界),女,18岁以下,学生,3000元以下,5小时以上,非常了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),比较满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
414,2025/4/2 16:18:23,151秒,微信,N/A,111.60.78.38(湖北-武汉),男,18岁以下,学生,3000元以下,3-5小时,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,完全不吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,一般,否,(跳过),价格过高┋产品信息不够清楚,不太满意,与用户互动性┋信息实用性,(跳过)
415,2025/4/2 16:19:52,105秒,微信,N/A,112.1.120.79(江苏-常州),男,18-25岁,企业职员,3000-8000元,少于1小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
416,2025/4/2 16:21:56,103秒,微信,N/A,221.231.252.109(江苏-南京),女,26-35岁,其他,15000元以上,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),价格过高┋品牌吸引力不足,非常满意,与用户互动性┋信息实用性,(跳过)
417,2025/4/2 16:23:31,158秒,微信,N/A,221.0.80.4(山东-烟台),男,36-45岁,企业职员,15000元以上,少于1小时,不太了解,微信公众号┋小红书┋品牌宫网┋线下店铺,不太吸引,从未互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,一般,专业性强┋环保可持续┋产品设计时尚,完全没有,否,(跳过),价格过高┋产品信息不够清楚,非常不满意,与用户互动性┋信息实用性,(跳过)
418,2025/4/2 16:25:41,157秒,微信,N/A,144.255.110.30(山东-临沂),男,36-45岁,企业职员,3000-8000元,5小时以上,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,一般,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
419,2025/4/2 16:28:11,142秒,微信,N/A,120.229.112.239(广东-东莞),女,26-35岁,企业职员,3000-8000元,5小时以上,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
420,2025/4/2 16:29:18,113秒,微信,N/A,125.95.50.255(广东-佛山),女,18-25岁,学生,3000元以下,1-3小时,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,一般,从未互动,点赞┋评论┋参与话题活动┋私信交流,较差,专业性强┋环保可持续┋广告／宣传设计时尚,一般,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常不满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
421,2025/4/2 16:31:02,123秒,微信,N/A,171.35.86.8(江西-赣州),男,26-35岁,其他,3000-8000元,1-3小时,不太了解,微信公众号┋小红书┋抖音/快手┋线下店铺,不太吸引,从未互动,点赞┋评论┋参与话题活动┋私信交流,非常差,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,(跳过),不需要相关产品┋购买流程不便捷,一般,与用户互动性┋信息实用性,(跳过)
422,2025/4/2 16:32:29,175秒,微信,N/A,58.217.2.40(江苏-镇江),女,18-25岁,自由职业者,3000-8000元,1-3小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋价格较高┋产品设计时尚,很多,是,(跳过),价格过高┋产品信息不够清楚,比较满意,与用户互动性┋信息实用性,(跳过)
423,2025/4/2 16:33:51,173秒,微信,N/A,1.61.14.226(黑龙江-绥化),女,18岁以下,学生,3000元以下,1-3小时,略有了解,微信公众号┋小红书┋品牌宫网┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,很多,是,(跳过),品牌吸引力不足┋购买流程不便捷,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
424,2025/4/2 16:35:36,149秒,微信,N/A,27.206.67.84(山东-菏泽),女,46岁及以上,政府机关工作人员,3000-8000元,少于1小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
425,2025/4/2 16:37:45,184秒,微信,N/A,114.250.178.108(北京-北京),男,36-45岁,自由职业者,3000-8000元,3-5小时,不太了解,微博┋小红书┋品牌宫网┋线下店铺,完全不吸引,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,较差,高端户外品牌┋价格较高┋产品设计时尚,完全没有,否,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),不太满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
426,2025/4/2 16:39:55,145秒,微信,N/A,39.188.127.184(浙江-宁波),男,18岁以下,学生,3000元以下,3-5小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
427,2025/4/2 16:41:52,183秒,微信,N/A,114.231.146.203(江苏-南通),男,18岁以下,学生,3000元以下,3-5小时,不太了解,微信公众号┋小红书┋品牌宫网┋线下店铺,一般,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,一般,否,(跳过),不需要相关产品┋购买流程不便捷,不太满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
428,2025/4/2 16:42:30,142秒,微信,N/A,39.130.120.86(云南-昆明),男,26-35岁,企业职员,15000元以上,3-5小时,略有了解,微博┋小红书┋品牌宫网┋线下店铺,一般,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,很多,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
429,2025/4/2 16:43:24,102秒,微信,N/A,112.111.159.204(福建-龙岩),女,18岁以下,学生,3000元以下,少于1小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一般,是,(跳过),品牌吸引力不足,非常满意,与用户互动性┋信息实用性,(跳过)
430,2025/4/2 16:44:23,124秒,微信,N/A,120.37.220.119(福建-莆田),女,46岁及以上,其他,3000-8000元,3-5小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,专业性强┋环保可持续┋产品设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
431,2025/4/2 16:46:08,156秒,微信,N/A,119.4.10.13(四川-成都),女,46岁及以上,其他,15000元以上,5小时以上,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),价格过高┋品牌吸引力不足,比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
432,2025/4/2 16:47:40,128秒,微信,N/A,112.0.71.194(江苏-镇江),女,36-45岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,(跳过),品牌吸引力不足┋购买流程不便捷,非常满意,与用户互动性┋信息实用性,(跳过)
433,2025/4/2 16:48:48,98秒,微信,N/A,171.106.192.13(广西-贵港),女,18-25岁,企业职员,3000-8000元,5小时以上,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,不太吸引,很少互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,完全没有,否,第三方电商平台（如天猫、京东）,(跳过),一般,内容丰富度┋信息实用性┋客户服务／售后服务,(跳过)
434,2025/4/2 16:50:28,123秒,微信,N/A,119.120.195.114(广东-潮州),男,26-35岁,自由职业者,3000-8000元,1-3小时,不太了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),完全不吸引,很少互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,较差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,较少,否,(跳过),价格过高┋产品信息不够清楚,非常不满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
435,2025/4/2 16:52:55,158秒,微信,N/A,120.229.143.182(广东-东莞),女,26-35岁,企业职员,3000-8000元,5小时以上,略有了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
436,2025/4/2 16:55:22,168秒,微信,N/A,111.18.63.198(陕西-渭南),女,26-35岁,企业职员,3000-8000元,1-3小时,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,比较吸引,从未互动,评论┋分享到个人社交圈┋私信交流┋观看直播,非常差,专业性强┋环保可持续┋产品设计时尚,较少,否,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常不满意,与用户互动性┋信息实用性,(跳过)
437,2025/4/2 16:56:51,123秒,微信,N/A,113.16.24.71(广西-玉林),男,26-35岁,企业职员,3000-8000元,5小时以上,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一般,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
438,2025/4/2 16:59:15,169秒,微信,N/A,183.228.142.71(重庆-重庆),男,46岁及以上,企业职员,8000-15000元,5小时以上,完全不了解,微博┋小红书┋品牌宫网┋线下店铺,一般,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,较差,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,完全没有,否,(跳过),品牌吸引力不足┋购买流程不便捷,一般,内容丰富度┋创意和设计感┋发布频率,(跳过)
439,2025/4/2 17:00:10,117秒,微信,N/A,171.35.188.24(江西-吉安),女,26-35岁,企业职员,3000-8000元,5小时以上,完全不了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,较差,专业性强┋环保可持续┋产品设计时尚,完全没有,否,第三方电商平台（如天猫、京东）┋朋友代购,(跳过),非常不满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
440,2025/4/2 17:02:41,121秒,微信,N/A,182.107.82.14(江西-吉安),女,18-25岁,政府机关工作人员,3000-8000元,1-3小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,非常吸引,偶尔互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
441,2025/4/2 17:03:14,169秒,微信,N/A,182.34.58.8(山东-烟台),男,46岁及以上,企业职员,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,非常好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一般,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
442,2025/4/2 17:04:49,156秒,微信,N/A,114.232.198.155(江苏-南通),男,46岁及以上,政府机关工作人员,3000-8000元,1-3小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,专业性强┋价格较高┋产品设计时尚,一般,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
443,2025/4/2 17:06:51,170秒,微信,N/A,118.248.141.14(湖南-长沙),女,26-35岁,其他,3000-8000元,1-3小时,完全不了解,微博┋抖音/快手┋朋友推荐┋线下店铺,一般,从未互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,非常差,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,完全没有,否,(跳过),价格过高┋产品信息不够清楚,非常不满意,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
444,2025/4/2 17:08:08,160秒,微信,N/A,117.135.20.223(上海-上海),男,46岁及以上,政府机关工作人员,3000-8000元,5小时以上,不太了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),完全不吸引,从未互动,评论┋分享到个人社交圈┋参与话题活动┋观看直播,一般,专业性强┋环保可持续┋广告／宣传设计时尚,一般,否,第三方电商平台（如天猫、京东）,(跳过),一般,内容丰富度┋创意和设计感┋客户服务／售后服务,(跳过)
445,2025/4/2 17:09:34,95秒,微信,N/A,219.155.221.222(河南-信阳),女,36-45岁,政府机关工作人员,3000-8000元,5小时以上,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,很少互动,点赞┋评论┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋产品设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),比较满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
446,2025/4/2 17:10:12,164秒,微信,N/A,122.237.151.248(浙江-绍兴),男,18岁以下,学生,3000元以下,5小时以上,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,专业性强┋环保可持续┋产品设计时尚,一些,是,官方电商平台┋线下专卖店,(跳过),非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
447,2025/4/2 17:11:06,114秒,微信,N/A,183.218.201.203(江西-南昌),女,36-45岁,企业职员,3000-8000元,3-5小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
448,2025/4/2 17:12:42,183秒,微信,N/A,117.189.17.110(贵州-贵阳),女,18岁以下,学生,3000元以下,3-5小时,完全不了解,微信公众号┋小红书┋抖音/快手┋线下店铺,不太吸引,从未互动,点赞┋评论┋参与话题活动┋私信交流,非常差,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一些,否,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常不满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
449,2025/4/2 17:14:39,159秒,微信,N/A,221.206.85.179(黑龙江-牡丹江),男,46岁及以上,自由职业者,3000-8000元,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋私信交流,一般,专业性强┋环保可持续┋产品设计时尚,很多,是,(跳过),价格过高┋品牌吸引力不足,比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
450,2025/4/2 17:16:45,117秒,微信,N/A,121.236.118.201(江苏-苏州),男,26-35岁,企业职员,3000-8000元,3-5小时,非常了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),评论┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,高端户外品牌┋价格较高┋产品设计时尚,一些,是,(跳过),不需要相关产品┋购买流程不便捷,比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
451,2025/4/2 17:19:08,168秒,微信,N/A,120.244.160.151(北京-北京),男,26-35岁,企业职员,3000-8000元,3-5小时,非常了解,微信公众号┋小红书┋品牌宫网┋线下店铺,非常吸引,偶尔互动,点赞┋评论┋参与话题活动┋私信交流,非常好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一些,是,(跳过),价格过高┋产品信息不够清楚,非常满意,内容丰富度┋与用户互动性┋发布频率,(跳过)
452,2025/4/2 17:20:24,135秒,微信,N/A,223.242.181.113(安徽-阜阳),女,18-25岁,学生,3000元以下,少于1小时,略有了解,小红书┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,一般,是,(跳过),价格过高┋产品信息不够清楚,比较满意,与用户互动性┋信息实用性,(跳过)
453,2025/4/2 17:22:33,165秒,微信,N/A,117.189.195.253(贵州-安顺),男,18-25岁,企业职员,8000-15000元,3-5小时,略有了解,微信公众号┋小红书┋品牌宫网┋线下店铺,一般,经常互动(点赞、评论、分享等),点赞┋评论┋参与话题活动┋观看直播,比较好,高端户外品牌┋专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
454,2025/4/2 17:24:22,160秒,微信,N/A,111.53.207.120(山西-太原),男,18-25岁,企业职员,8000-15000元,5小时以上,略有了解,微博┋小红书┋品牌宫网┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋参与话题活动┋观看直播,比较好,专业性强┋环保可持续┋广告／宣传设计时尚,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),非常满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
455,2025/4/2 17:25:12,153秒,微信,N/A,1.62.165.217(黑龙江-哈尔滨),女,18-25岁,学生,3000元以下,1-3小时,略有了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),非常吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),非常满意,与用户互动性┋信息实用性,(跳过)
456,2025/4/2 17:25:50,112秒,微信,N/A,58.56.50.118(山东-济南),女,26-35岁,自由职业者,3000-8000元,少于1小时,非常了解,微博┋抖音/快手┋朋友推荐┋线下店铺,非常吸引,经常互动(点赞、评论、分享等),点赞┋分享到个人社交圈┋参与话题活动┋观看直播,比较好,高端户外品牌┋价格较高┋环保可持续┋广告／宣传设计时尚,很多,是,(跳过),不需要相关产品┋购买流程不便捷,比较满意,与用户互动性┋信息实用性,(跳过)
457,2025/4/2 17:27:25,170秒,微信,N/A,120.239.163.234(广东-肇庆),男,26-35岁,企业职员,3000-8000元,1-3小时,完全不了解,微信公众号┋小红书┋品牌宫网┋线下店铺,不太吸引,很少互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常差,高端户外品牌┋价格较高┋产品设计时尚┋广告／宣传设计时尚,完全没有,否,官方电商平台┋第三方电商平台（如天猫、京东）,(跳过),不太满意,与用户互动性┋信息实用性,(跳过)
458,2025/4/2 17:28:43,175秒,微信,N/A,117.143.46.246(上海-上海),女,36-45岁,企业职员,8000-15000元,3-5小时,非常了解,微博┋抖音/快手┋朋友推荐┋社交媒体广告(如朋友圈广告),比较吸引,偶尔互动,点赞┋分享到个人社交圈┋参与话题活动┋观看直播,非常好,专业性强┋环保可持续┋产品设计时尚,一些,是,第三方电商平台（如天猫、京东）┋线下专卖店,(跳过),比较满意,内容丰富度┋创意和设计感┋发布频率,(跳过)
459,2025/4/2 17:31:02,104秒,微信,N/A,115.223.170.39(浙江-温州),男,46岁及以上,政府机关工作人员,3000-8000元,少于1小时,略有了解,微信公众号┋小红书┋抖音/快手┋线下店铺,比较吸引,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,比较好,高端户外品牌┋价格较高┋产品设计时尚,很多,是,第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),一般,内容丰富度┋创意和设计感┋发布频率,(跳过)
460,2025/4/2 17:33:32,180秒,微信,N/A,123.129.126.154(山东-东营),男,46岁及以上,企业职员,3000-8000元,3-5小时,非常了解,微博┋小红书┋品牌宫网┋线下店铺,一般,偶尔互动,点赞┋评论┋分享到个人社交圈┋私信交流┋观看直播,一般,高端户外品牌┋价格较高┋产品设计时尚,很多,是,官方电商平台┋线下专卖店,(跳过),比较满意,与用户互动性┋信息实用性,(跳过)
461,2025/4/2 21:01:20,82秒,微信,N/A,223.102.101.11(辽宁-鞍山),男,36-45岁,政府机关工作人员,3000-8000元,少于1小时,非常了解,小红书┋抖音/快手┋品牌宫网┋线下店铺,一般,偶尔互动,其他：,一般,其他：,一些,是,官方电商平台┋线下专卖店,(跳过),比较满意,创意和设计感┋信息实用性,(空)
462,2025/4/3 7:18:26,185秒,微信,N/A,123.186.28.19(辽宁-鞍山),女,46岁及以上,政府机关工作人员,3000-8000元,1-3小时,略有了解,抖音/快手┋品牌宫网┋朋友推荐┋线下店铺┋社交媒体广告(如朋友圈广告),一般,很少互动,观看直播,比较好,高端户外品牌,一些,是,官方电商平台┋第三方电商平台（如天猫、京东）┋社交媒体平台链接／小程序,(跳过),比较满意,创意和设计感┋信息实用性┋发布频率,(空)
463,2025/4/12 9:56:17,75秒,微信,N/A,42.80.113.41(天津-天津),男,36-45岁,企业职员,15000元以上,1-3小时,不太了解,品牌宫网┋朋友推荐,一般,从未互动,点赞,一般,高端户外品牌┋价格较高,完全没有,否,(跳过),价格过高┋不需要相关产品,一般,与用户互动性┋创意和设计感,(空)